horario_local,symbol,candle,preco,tendencia,confianca,slope,tau,p_value,intervalo_slope_min,intervalo_slope_max,qtd_pontos,direcao_real
2026-05-06 09:18:56,GBPUSD=X,2026-05-06 13:18:00+01:00,1.36136,descendo,alta,-0.00004911,-0.7968,0.00000000,-0.00005560,-0.00004108,30,
2026-05-06 09:19:57,GBPUSD=X,2026-05-06 13:19:00+01:00,1.36125,descendo,alta,-0.00004715,-0.7875,0.00000000,-0.00005424,-0.00004019,30,descendo
2026-05-06 09:20:57,GBPUSD=X,2026-05-06 13:20:00+01:00,1.36193,descendo,alta,-0.00004580,-0.7229,0.00000002,-0.00005334,-0.00003709,30,subindo
2026-05-06 09:21:57,GBPUSD=X,2026-05-06 13:21:00+01:00,1.36192,descendo,media,-0.00004563,-0.6813,0.00000014,-0.00005314,-0.00003476,30,descendo
2026-05-06 09:22:58,GBPUSD=X,2026-05-06 13:22:00+01:00,1.36153,descendo,media,-0.00004331,-0.6505,0.00000048,-0.00005296,-0.00003093,30,descendo
2026-05-06 09:23:58,GBPUSD=X,2026-05-06 13:23:00+01:00,1.36166,descendo,media,-0.00003956,-0.5998,0.00000347,-0.00005164,-0.00002648,30,subindo
2026-05-06 09:24:58,GBPUSD=X,2026-05-06 13:24:00+01:00,1.36179,descendo,media,-0.00003575,-0.5335,0.00003725,-0.00004691,-0.00001970,30,subindo
2026-05-06 09:25:58,GBPUSD=X,2026-05-06 13:25:00+01:00,1.36188,descendo,media,-0.00003091,-0.4642,0.00033280,-0.00004563,-0.00001546,30,subindo
2026-05-06 09:26:59,GBPUSD=X,2026-05-06 13:26:00+01:00,1.36193,descendo,baixa,-0.00002426,-0.3903,0.00255243,-0.00004327,-0.00001031,30,subindo
2026-05-06 09:27:59,GBPUSD=X,2026-05-06 13:27:00+01:00,1.36193,descendo,baixa,-0.00001987,-0.3171,0.01441233,-0.00004017,-0.00000515,30,estavel
2026-05-06 09:28:59,GBPUSD=X,2026-05-06 13:28:00+01:00,1.36193,descendo,baixa,-0.00001308,-0.2230,0.08617522,-0.00003203,0.00000169,30,estavel
2026-05-06 09:30:00,GBPUSD=X,2026-05-06 13:29:00+01:00,1.36193,estavel,baixa,-0.00000743,-0.1377,0.30053737,-0.00002252,0.00000694,29,estavel
2026-05-06 09:31:00,GBPUSD=X,2026-05-06 13:30:00+01:00,1.36205,estavel,baixa,0.00000000,-0.0125,0.92501660,-0.00001562,0.00001237,29,subindo
2026-05-06 09:32:00,GBPUSD=X,2026-05-06 13:31:00+01:00,1.36219,estavel,baixa,0.00000593,0.1277,0.33706101,-0.00000675,0.00002140,29,subindo
2026-05-06 09:33:01,GBPUSD=X,2026-05-06 13:32:00+01:00,1.36214,subindo,baixa,0.00001161,0.2428,0.06787128,0.00000000,0.00002844,29,descendo
2026-05-06 09:34:01,GBPUSD=X,2026-05-06 13:33:00+01:00,1.36212,subindo,baixa,0.00001648,0.3361,0.00996079,0.00000309,0.00003090,30,descendo
2026-05-06 09:35:01,GBPUSD=X,2026-05-06 13:34:00+01:00,1.36180,subindo,baixa,0.00001562,0.3194,0.01422562,0.00000195,0.00003015,30,descendo
2026-05-06 09:36:01,GBPUSD=X,2026-05-06 13:35:00+01:00,1.36164,subindo,baixa,0.00001562,0.2894,0.02647007,0.00000069,0.00002988,30,descendo
2026-05-06 09:37:02,GBPUSD=X,2026-05-06 13:36:00+01:00,1.36177,subindo,baixa,0.00001685,0.2894,0.02647007,0.00000069,0.00003003,30,subindo
2026-05-06 09:38:02,GBPUSD=X,2026-05-06 13:37:00+01:00,1.36156,subindo,baixa,0.00001668,0.2634,0.04317092,0.00000000,0.00002988,30,descendo
2026-05-06 09:39:03,GBPUSD=X,2026-05-06 13:38:00+01:00,1.36149,subindo,baixa,0.00001668,0.2774,0.03321967,0.00000000,0.00002988,30,descendo
2026-05-06 09:40:03,GBPUSD=X,2026-05-06 13:39:00+01:00,1.36136,subindo,baixa,0.00001685,0.2847,0.02900264,0.00000000,0.00002988,30,descendo
2026-05-06 09:41:04,GBPUSD=X,2026-05-06 13:40:00+01:00,1.36143,subindo,baixa,0.00001427,0.2401,0.06531297,0.00000000,0.00003003,30,subindo
2026-05-06 09:42:04,GBPUSD=X,2026-05-06 13:41:00+01:00,1.36134,estavel,baixa,0.00000886,0.1702,0.19145675,-0.00000515,0.00002864,30,descendo
2026-05-06 09:43:04,GBPUSD=X,2026-05-06 13:42:00+01:00,1.36149,estavel,baixa,0.00000617,0.1189,0.36144884,-0.00000964,0.00002733,30,subindo
2026-05-06 09:44:05,GBPUSD=X,2026-05-06 13:43:00+01:00,1.36154,estavel,baixa,0.00000337,0.0723,0.57908455,-0.00001309,0.00002468,30,subindo
2026-05-06 09:45:05,GBPUSD=X,2026-05-06 13:44:00+01:00,1.36167,estavel,baixa,0.00000310,0.0676,0.60380687,-0.00001483,0.00002361,30,subindo
2026-05-06 09:46:05,GBPUSD=X,2026-05-06 13:45:00+01:00,1.36154,estavel,baixa,0.00000000,-0.0047,0.97144640,-0.00001731,0.00001701,30,descendo
2026-05-06 09:47:06,GBPUSD=X,2026-05-06 13:46:00+01:00,1.36151,estavel,baixa,-0.00000824,-0.1027,0.43100444,-0.00002031,0.00000882,30,descendo
2026-05-06 09:48:06,GBPUSD=X,2026-05-06 13:47:00+01:00,1.36145,descendo,baixa,-0.00001159,-0.2147,0.09965334,-0.00002291,0.00000088,30,descendo
2026-05-06 09:49:06,GBPUSD=X,2026-05-06 13:48:00+01:00,1.36141,descendo,baixa,-0.00001641,-0.3240,0.01287155,-0.00002473,-0.00000310,30,descendo
2026-05-06 09:50:06,GBPUSD=X,2026-05-06 13:49:00+01:00,1.36132,descendo,media,-0.00001938,-0.4593,0.00042321,-0.00002710,-0.00001048,30,descendo
2026-05-06 09:51:07,GBPUSD=X,2026-05-06 13:50:00+01:00,1.36153,descendo,media,-0.00001854,-0.4414,0.00068352,-0.00002660,-0.00000964,30,subindo
2026-05-06 09:52:07,GBPUSD=X,2026-05-06 13:51:00+01:00,1.36151,descendo,media,-0.00001853,-0.4396,0.00072810,-0.00002627,-0.00000824,30,descendo
